year,title,binary
2013,21 &amp; Over,FAIL
2012,Dredd 3D,PASS
2013,12 Years a Slave,FAIL
2013,2 Guns,FAIL
2013,42,FAIL
2013,47 Ronin,FAIL
2013,A Good Day to Die Hard,FAIL
2013,About Time,PASS
2013,Admission,PASS
2013,After Earth,FAIL
2013,American Hustle,PASS
2013,August: Osage County,PASS
2013,Beautiful Creatures,PASS
2013,Blue Jasmine,PASS
2013,Captain Phillips,FAIL
2013,Carrie,PASS
2013,Cloudy with a Chance of Meatballs 2,FAIL
2013,Despicable Me 2,PASS
2013,Don Jon,FAIL
2013,Elysium,PASS
2013,Ender&#39;s Game,FAIL
2013,Epic,PASS
2013,Escape from Planet Earth,PASS
2013,Escape Plan,FAIL
2013,Evil Dead,PASS
2013,Fast and Furious 6,PASS
2013,Frozen,PASS
2013,G.I. Joe: Retaliation,PASS
2013,Gangster Squad,FAIL
2013,Gloria,PASS
2013,Gravity,FAIL
2013,Grown Ups 2,FAIL
2013,Hansel &amp; Gretel: Witch Hunters,PASS
2013,Her,FAIL
2013,Identity Thief,FAIL
2013,Insidious: Chapter 2,FAIL
2013,Iron Man 3,FAIL
2013,Jack the Giant Slayer,FAIL
2013,Kick-Ass 2,PASS
2013,Last Vegas,FAIL
2013,Lee Daniels&#39; The Butler,PASS
2013,Machete Kills,PASS
2013,Mama,PASS
2013,Man of Steel,PASS
2013,Nebraska,PASS
2013,Now You See Me,FAIL
2013,Oblivion,FAIL
2013,Olympus Has Fallen,FAIL
2013,Oz the Great and Powerful,PASS
2013,Pacific Rim,FAIL
2013,Pain &amp; Gain,FAIL
2013,Parker,PASS
2013,Peeples,FAIL
2013,Percy Jackson: Sea of Monsters,PASS
2013,Prisoners,PASS
2013,R.I.P.D.,FAIL
2013,Red 2,PASS
2013,Riddick,FAIL
2013,Runner Runner,FAIL
2013,Rush,FAIL
2013,Safe Haven,PASS
2013,Saving Mr. Banks,PASS
2013,Side Effects,PASS
2013,Star Trek Into Darkness,FAIL
2013,Texas Chainsaw 3D,PASS
2013,The Big Wedding,PASS
2013,The Book Thief,PASS
2013,The Call,PASS
2013,The Conjuring,PASS
2013,The Counselor,PASS
2013,The Croods,FAIL
2013,The Family,FAIL
2013,The Fifth Estate,FAIL
2013,The Frozen Ground,FAIL
2013,The Great Gatsby,FAIL
2013,The Hangover part 3,FAIL
2013,The Heat,PASS
2013,The Hobbit: The Desolation of Smaug,FAIL
2013,The Host,FAIL
2013,The Hunger Games: Catching Fire,PASS
2013,The Incredible Burt Wonderstone,FAIL
2013,The Internship,FAIL
2013,The Last Exorcism Part II,PASS
2013,The Lone Ranger,FAIL
2013,The Mortal Instruments: City of Bones,PASS
2013,The Purge,FAIL
2013,The Smurfs 2,PASS
2013,The To Do List,PASS
2013,The Way Way Back,PASS
2013,The Wolf of Wall Street,FAIL
2013,The Wolverine,PASS
2013,The World&#39;s End,FAIL
2013,This Is the End,FAIL
2013,Thor: The Dark World,FAIL
2013,Trance,FAIL
2013,Turbo,FAIL
2013,Warm Bodies,FAIL
2013,We&#39;re the Millers,PASS
2013,White House Down,FAIL
2013,World War Z,FAIL
2012,Abraham Lincoln: Vampire Hunter,FAIL
2012,Act of Valor,FAIL
2012,Amour,FAIL
2012,Anna Karenina,FAIL
2012,Argo,PASS
2012,Battleship,FAIL
2012,Beasts of the Southern Wild,FAIL
2012,Blue Like Jazz,PASS
2012,Brave,PASS
2012,Bullet to the Head,FAIL
2012,Chernobyl Diaries,FAIL
2012,Chronicle,FAIL
2012,Cloud Atlas,PASS
2012,Contraband,PASS
2012,Django Unchained,FAIL
2012,Flight,FAIL
2012,Frankenweenie,FAIL
2012,Hannibal,PASS
2012,Hotel Transylvania,PASS
2012,Jack Reacher,FAIL
2012,Jagten,FAIL
2012,John Carter,PASS
2012,Killing Them Softly,FAIL
2012,Les Miserables,PASS
2012,Life of Pi,FAIL
2012,Lincoln,PASS
2012,Madagascar 3: Europe&#39;s Most Wanted,FAIL
2012,Men in Black III,FAIL
2012,Mirror Mirror,FAIL
2012,Moonrise Kingdom,PASS
